bits,numberCount,run_id,part1_time,part1_pct,part2_time,part2_pct,part3_time,part3_pct,avg_time
1,50000000,1,0.24690752,24.3171646,1.17e-06,0.00011562,0.7684463,75.6819206,
1,50000000,2,0.24758849,24.35227472,1.93e-06,0.00018989,0.7690977,75.64680495,
1,50000000,3,0.24731551,24.39896976,1.22e-06,0.00012068,0.76630666,75.6001634,
1,50000000,4,0.24794451,24.37927914,2.03e-06,0.00019977,0.76907622,75.61983883,
1,50000000,5,0.24626001,24.26367929,1.12e-06,0.00011062,0.76866484,75.73554991,
1,50000000,avg,0.24720321,24.34227559,1.5e-06,0.00014736,0.76831835,75.65685342,
1,50000000,avg,,,,,,,1.01553
1,70000000,1,0.34507009,24.27260569,1.3e-06,9.142e-05,1.0765664,75.72685179,
1,70000000,2,0.3463789,24.33338859,1.87e-06,0.00013105,1.07708492,75.66605797,
1,70000000,3,0.34493266,24.24978837,1.42e-06,9.952e-05,1.07747576,75.74973962,
1,70000000,4,0.34660837,24.34225733,1.63e-06,0.00011466,1.0772793,75.65717452,
1,70000000,5,0.34534614,24.29946813,1.31e-06,9.23e-05,1.07585478,75.69998898,
1,70000000,avg,0.34566723,24.29951848,1.51e-06,0.0001058,1.07685223,75.69994571,
1,70000000,avg,,,,,,,1.422527
1,90000000,1,0.44717394,24.39317929,1.39e-06,7.598e-05,1.38600958,75.60632927,
1,90000000,2,0.44896442,24.47894098,2.03e-06,0.0001109,1.38511087,75.52056634,
1,90000000,3,0.44643797,24.4000769,1.41e-06,7.719e-05,1.38321173,75.59946763,
1,90000000,4,0.44857732,24.47815898,2.06e-06,0.00011224,1.38397579,75.52138338,
1,90000000,5,0.44831553,24.48554376,1.75e-06,9.583e-05,1.38261497,75.51395709,
1,90000000,avg,0.44789383,24.44718968,1.73e-06,9.443e-05,1.38418459,75.55233104,
1,90000000,avg,,,,,,,1.832087
1,110000000,1,0.54693163,24.3795022,1.96e-06,8.745e-05,1.69646822,75.62014849,
1,110000000,2,0.54893527,24.44526899,2.3e-06,0.00010256,1.69662539,75.55437939,
1,110000000,3,0.54679223,24.36748562,1.75e-06,7.811e-05,1.69714188,75.63216485,
1,110000000,4,0.54885027,24.41902223,1.88e-06,8.372e-05,1.69877554,75.58060969,
1,110000000,5,0.54712936,24.37978959,1.72e-06,7.686e-05,1.69705442,75.61983098,
1,110000000,avg,0.54772775,24.39822787,1.92e-06,8.574e-05,1.69721309,75.60141254,
1,110000000,avg,,,,,,,2.244949
1,130000000,1,0.64735544,24.36517349,1.39e-06,5.242e-05,2.00952426,75.63450377,
1,130000000,2,0.65071031,24.48159433,1.61e-06,6.069e-05,2.0072405,75.51816329,
1,130000000,3,0.64785899,24.36109265,1.18e-06,4.448e-05,2.01153422,75.63863731,
1,130000000,4,0.65051275,24.46903203,1.37e-06,5.167e-05,2.00799503,75.53071697,
1,130000000,5,0.6487019,24.37073322,1.13e-06,4.244e-05,2.01309849,75.6290157,
1,130000000,avg,0.64902788,24.40951471,1.34e-06,5.034e-05,2.0098785,75.59021785,
1,130000000,avg,,,,,,,2.658913
1,150000000,1,0.75151587,24.4944795,1.18e-06,3.844e-05,2.31657812,75.50522509,
1,150000000,2,0.75293303,24.55902214,1.87e-06,6.106e-05,2.31286927,75.44071707,
1,150000000,3,0.74979211,24.4860409,1.19e-06,3.892e-05,2.31232205,75.51374769,
1,150000000,4,0.7536505,24.54553207,1.97e-06,6.421e-05,2.31676113,75.45425147,
1,150000000,5,0.74956084,24.45939489,1.23e-06,4.027e-05,2.31494367,75.54039458,
1,150000000,avg,0.75149047,24.50891245,1.49e-06,4.859e-05,2.31469485,75.49084862,
1,150000000,avg,,,,,,,3.066193
1,170000000,1,0.84938867,24.448906,1.18e-06,3.407e-05,2.62473566,75.55070841,
1,170000000,2,0.85289956,24.53758237,1.63e-06,4.693e-05,2.62298473,75.46223146,
1,170000000,3,0.8495854,24.37479195,1.83e-06,5.254e-05,2.63590956,75.6248252,
1,170000000,4,0.85266393,24.50644466,2.12e-06,6.102e-05,2.62667556,75.49337712,
1,170000000,5,0.84997073,24.47797169,1.21e-06,3.489e-05,2.62241311,75.52184018,
1,170000000,avg,0.85090166,24.46909482,1.6e-06,4.59e-05,2.62654372,75.53064093,
1,170000000,avg,,,,,,,3.477455
1,190000000,1,0.94935599,24.43650939,1.22e-06,3.152e-05,2.93562421,75.56323379,
1,190000000,2,0.95355407,24.47662048,1.75e-06,4.48e-05,2.94221033,75.52310658,
1,190000000,3,0.95085014,24.44577124,1.2e-06,3.086e-05,2.93877014,75.55397003,
1,190000000,4,0.95298656,24.46695335,1.9e-06,4.889e-05,2.94199964,75.53282568,
1,190000000,5,0.94917036,24.39237847,1.29e-06,3.317e-05,2.942079,75.60740146,
1,190000000,avg,0.95118342,24.44366084,1.47e-06,3.786e-05,2.94013666,75.55609326,
1,190000000,avg,,,,,,,3.89133
1,210000000,1,1.0506033,24.4097827,1.19e-06,2.772e-05,3.25341487,75.590044,
1,210000000,2,1.05362982,24.4324685,1.79e-06,4.157e-05,3.25877754,75.56731769,
1,210000000,3,1.04935553,24.38205376,1.21e-06,2.813e-05,3.25443977,75.61777028,
1,210000000,4,1.05188188,24.41011833,1.93e-06,4.467e-05,3.25731414,75.58968806,
1,210000000,5,1.04933714,24.38854021,1.23e-06,2.863e-05,3.25323922,75.6113093,
1,210000000,avg,1.05096154,24.4046062,1.47e-06,3.415e-05,3.25543711,75.59521235,
1,210000000,avg,,,,,,,4.306406
1,230000000,1,1.15350696,24.4974802,1.23e-06,2.619e-05,3.55516083,75.5023463,
1,230000000,2,1.15845746,24.56610644,1.83e-06,3.885e-05,3.55720971,75.43375203,
1,230000000,3,1.15475778,24.51431332,1.15e-06,2.446e-05,3.55577983,75.48552816,
1,230000000,4,1.15858808,24.52703587,2.06e-06,4.366e-05,3.56512412,75.47283498,
1,230000000,5,1.15459825,24.49688129,1.07e-06,2.273e-05,3.55864155,75.50298946,
1,230000000,avg,1.15598171,24.52037623,1.47e-06,3.119e-05,3.55838321,75.4794774,
1,230000000,avg,,,,,,,4.714372
1,250000000,1,1.25586593,24.53378103,1.15e-06,2.251e-05,3.86305316,75.46609741,
1,250000000,2,1.26019012,24.57336028,1.46e-06,2.855e-05,3.86808157,75.42652546,
1,250000000,3,1.25542014,24.50531528,1.17e-06,2.284e-05,3.86762559,75.49455486,
1,250000000,4,1.25962364,24.58646266,1.56e-06,3.05e-05,3.8636109,75.4134188,
1,250000000,5,1.25726222,24.54036972,1.17e-06,2.274e-05,3.86597327,75.45952761,
1,250000000,avg,1.25767241,24.54786549,1.3e-06,2.543e-05,3.8656689,75.45201713,
1,250000000,avg,,,,,,,5.123347
1,270000000,1,1.34708733,24.33565867,1.8e-06,3.245e-05,4.18835138,75.66420306,
1,270000000,2,1.35127483,24.40676035,2.41e-06,4.362e-05,4.1851957,75.59311109,
1,270000000,3,1.34702512,24.31156942,2.21e-06,3.995e-05,4.19364266,75.68829516,
1,270000000,4,1.35049015,24.37831784,2.4e-06,4.34e-05,4.18922065,75.62154547,
1,270000000,5,1.34913857,24.37474253,1.63e-06,2.951e-05,4.18583973,75.62511938,
1,270000000,avg,1.3490032,24.36140443,2.09e-06,3.779e-05,4.18845002,75.63846017,
1,270000000,avg,,,,,,,5.537461
1,290000000,1,1.45758445,24.52031135,1.9e-06,3.202e-05,4.48680448,75.47956701,
1,290000000,2,1.46232622,24.57491261,2.22e-06,3.734e-05,4.48815043,75.4249654,
1,290000000,3,1.45650089,24.53455616,1.6e-06,2.687e-05,4.48002058,75.46532723,
1,290000000,4,1.46256058,24.61394632,2.28e-06,3.841e-05,4.47943072,75.38591478,
1,290000000,5,1.45777006,24.53041529,1.74e-06,2.935e-05,4.48492725,75.46946585,
1,290000000,avg,1.45934844,24.55483445,1.95e-06,3.28e-05,4.48386669,75.44504195,
1,290000000,avg,,,,,,,5.943222
1,310000000,1,1.55265407,24.41013622,1.19e-06,1.876e-05,4.80803279,75.5897514,
1,310000000,2,1.5562195,24.43299604,1.64e-06,2.579e-05,4.81310907,75.5668945,
1,310000000,3,1.55308847,24.40900237,1.17e-06,1.844e-05,4.80966649,75.59077469,
1,310000000,4,1.55534016,24.40695502,1.84e-06,2.891e-05,4.81718148,75.59293781,
1,310000000,5,1.55055888,24.36558888,1.1e-06,1.736e-05,4.81315877,75.634308,
1,310000000,avg,1.55357222,24.40494059,1.39e-06,2.185e-05,4.81222972,75.5949284,
1,310000000,avg,,,,,,,6.36581
1,330000000,1,1.6674151,24.59361774,1.36e-06,2.009e-05,5.11244582,75.4062608,
1,330000000,2,1.67007001,24.65138619,1.99e-06,2.93e-05,5.10467224,75.34848603,
1,330000000,3,1.66386077,24.57252195,1.35e-06,1.994e-05,5.10735604,75.42735594,
1,330000000,4,1.67095635,24.66841361,1.56e-06,2.308e-05,5.10270361,75.33147293,
1,330000000,5,1.66197462,24.54423822,1.54e-06,2.28e-05,5.10936175,75.45566016,
1,330000000,avg,1.66685537,24.60604138,1.56e-06,2.304e-05,5.10730789,75.39384134,
1,330000000,avg,,,,,,,6.774171
1,350000000,1,1.7529949,24.39977463,1.2e-06,1.675e-05,5.43147017,75.60013337,
1,350000000,2,1.75780131,24.43145409,1.8e-06,2.507e-05,5.43702072,75.56845104,
1,350000000,3,1.75242948,24.38553327,1.22e-06,1.7e-05,5.43391313,75.61438054,
1,350000000,4,1.75692606,24.40463076,2.18e-06,3.021e-05,5.44221776,75.59527879,
1,350000000,5,1.75325296,24.39802626,1.46e-06,2.035e-05,5.43278518,75.60188899,
1,350000000,avg,1.75468094,24.40389083,1.57e-06,2.188e-05,5.43548139,75.59601951,
1,350000000,avg,,,,,,,7.190169
1,370000000,1,1.86879999,24.59623983,1.18e-06,1.557e-05,5.72910052,75.40364443,
1,370000000,2,1.8705257,24.61792804,2.08e-06,2.743e-05,5.72769209,75.38196967,
1,370000000,3,1.87223776,24.65499018,1.18e-06,1.56e-05,5.72150298,75.34491754,
1,370000000,4,1.87332423,24.64314333,2.34e-06,3.082e-05,5.72847467,75.35674829,
1,370000000,5,1.86674122,24.59068422,1.17e-06,1.542e-05,5.72450455,75.40921154,
1,370000000,avg,1.87032578,24.62060088,1.59e-06,2.097e-05,5.72625496,75.37929453,
1,370000000,avg,,,,,,,7.596589
1,390000000,1,1.9670257,24.57832859,1.2e-06,1.501e-05,6.03605595,75.42156993,
1,390000000,2,1.97310905,24.63215335,1.42e-06,1.778e-05,6.03718236,75.36775623,
1,390000000,3,1.96273705,24.52213566,1.09e-06,1.363e-05,6.04119612,75.47777787,
1,390000000,4,1.97327534,24.61235103,1.61e-06,2.013e-05,6.04413589,75.38755036,
1,390000000,5,1.96627329,24.55942301,1.08e-06,1.35e-05,6.03990739,75.44050031,
1,390000000,avg,1.96848409,24.58089592,1.28e-06,1.601e-05,6.03969554,75.41901335,
1,390000000,avg,,,,,,,8.008187
1,410000000,1,2.07376976,24.60036937,1.46e-06,1.737e-05,6.35605383,75.39953333,
1,410000000,2,2.07994026,24.66090359,1.56e-06,1.853e-05,6.354213,75.33900711,
1,410000000,3,2.07271626,24.63178258,1.24e-06,1.476e-05,6.34208099,75.36813542,
1,410000000,4,2.08393958,24.73709304,1.91e-06,2.262e-05,6.34040335,75.26280958,
1,410000000,5,2.07409812,24.62461986,1.2e-06,1.427e-05,6.34875907,75.37530511,
1,410000000,avg,2.0768928,24.6509547,1.48e-06,1.751e-05,6.34830205,75.3489571,
1,410000000,avg,,,,,,,8.425202
1,430000000,1,2.15145116,24.36763315,1.71e-06,1.941e-05,6.67767515,75.63227144,
1,430000000,2,2.16067093,24.43527719,2.01e-06,2.278e-05,6.68174688,75.5646476,
1,430000000,3,2.15141139,24.35945262,1.97e-06,2.234e-05,6.68051833,75.64047059,
1,430000000,4,2.17337687,24.52438979,3.02e-06,3.407e-05,6.68871764,75.47550596,
1,430000000,5,2.16529424,24.54371216,1.49e-06,1.693e-05,6.65689388,75.45620562,
1,430000000,avg,2.16044092,24.44612732,2.04e-06,2.312e-05,6.67711038,75.55378589,
1,430000000,avg,,,,,,,8.837559
1,450000000,1,2.27704615,24.69870892,1.29e-06,1.402e-05,6.94223834,75.30120719,
1,450000000,2,2.28216315,24.69932774,1.68e-06,1.822e-05,6.95759414,75.30044373,
1,450000000,3,2.26073496,24.47622053,1.28e-06,1.389e-05,6.97571188,75.52369711,
1,450000000,4,2.27514529,24.62142556,1.67e-06,1.808e-05,6.96535717,75.37849304,
1,450000000,5,2.27172426,24.61059722,1.75e-06,1.899e-05,6.95894236,75.38931129,
1,450000000,avg,2.27336276,24.62123417,1.54e-06,1.664e-05,6.95996878,75.37865228,
1,450000000,avg,,,,,,,9.233342
1,470000000,1,2.36362044,24.56976361,1.16e-06,1.207e-05,7.25640959,75.43016013,
1,470000000,2,2.37304257,24.58707151,1.99e-06,2.066e-05,7.27853658,75.41284847,
1,470000000,3,2.37749887,24.50010066,1.2e-06,1.24e-05,7.32653077,75.4998218,
1,470000000,4,2.42976136,24.70044865,2.58e-06,2.627e-05,7.40714166,75.29946164,
1,470000000,5,2.42301257,24.67498102,1.46e-06,1.491e-05,7.39669207,75.32492347,
1,470000000,avg,2.39338716,24.60697714,1.68e-06,1.729e-05,7.33306213,75.39293899,
1,470000000,avg,,,,,,,9.726457
2,50000000,1,0.26020209,24.65161925,1.85e-06,0.00017484,0.79530635,75.3475457,
2,50000000,2,0.2603526,24.69018035,2.08e-06,0.00019762,0.79411758,75.3090483,
2,50000000,3,0.25963493,24.63907936,1.31e-06,0.00012471,0.79410817,75.36002202,
2,50000000,4,0.26042956,24.6370079,1.64e-06,0.00015524,0.79662801,75.36214687,
2,50000000,5,0.2596793,24.61502107,1.11e-06,0.00010536,0.79527503,75.38418309,
2,50000000,avg,0.2600597,24.64657602,1.6e-06,0.00015156,0.79508703,75.35259477,
2,50000000,avg,,,,,,,1.055155
2,70000000,1,0.35668041,24.2534566,1.15e-06,7.821e-05,1.11394792,75.74592427,
2,70000000,2,0.34718947,24.02019486,1.98e-06,0.00013708,1.0982067,75.97908617,
2,70000000,3,0.3414895,23.99891925,1.13e-06,7.946e-05,1.08143958,76.00052468,
2,70000000,4,0.34238227,24.05275019,1.93e-06,0.00013563,1.08106597,75.94613481,
2,70000000,5,0.34156377,24.0013099,1.02e-06,7.159e-05,1.08153325,75.99815003,
2,70000000,avg,0.34586108,24.0664315,1.44e-06,0.00010036,1.09123868,75.9328592,
2,70000000,avg,,,,,,,1.43711
2,90000000,1,0.44371918,24.2712579,1.43e-06,7.83e-05,1.38443972,75.72828786,
2,90000000,2,0.44566199,24.3581066,2.01e-06,0.00011013,1.38395403,75.64140703,
2,90000000,3,0.44464532,24.35335546,1.24e-06,6.805e-05,1.38115371,75.64619563,
2,90000000,4,0.44528018,24.33262858,2.28e-06,0.00012474,1.38468229,75.66687595,
2,90000000,5,0.44357501,24.30459069,1.41e-06,7.744e-05,1.38148375,75.69496964,
2,90000000,avg,0.44457634,24.32399399,1.68e-06,9.175e-05,1.3831427,75.67554106,
2,90000000,avg,,,,,,,1.827728
2,110000000,1,0.54567559,24.25247287,1.18e-06,5.265e-05,1.70429576,75.74717929,
2,110000000,2,0.54825473,24.36169242,1.9e-06,8.455e-05,1.7022164,75.63796495,
2,110000000,3,0.54758157,24.30106874,1.08e-06,4.807e-05,1.70573496,75.69864467,
2,110000000,4,0.54926317,24.38871291,1.66e-06,7.39e-05,1.7028496,75.61094967,
2,110000000,5,0.54590033,24.26294018,9.5e-07,4.228e-05,1.70402766,75.73675811,
2,110000000,avg,0.54733508,24.31339044,1.36e-06,6.029e-05,1.70382487,75.68628632,
2,110000000,avg,,,,,,,2.251167
2,130000000,1,0.64534498,24.38347205,1.19e-06,4.499e-05,2.00129768,75.6162788,
2,130000000,2,0.64865775,24.5095261,1.021e-05,0.00038572,1.99787917,75.48984286,
2,130000000,3,0.64494027,24.40085642,1.18e-06,4.475e-05,1.99815848,75.59890486,
2,130000000,4,0.64721405,24.45361857,1.95e-06,7.351e-05,1.99948002,75.54613744,
2,130000000,5,0.64512324,24.41623159,1.18e-06,4.471e-05,1.99706131,75.5835599,
2,130000000,avg,0.64625606,24.43275458,3.14e-06,0.00011878,1.99877533,75.56693108,
2,130000000,avg,,,,,,,2.64504
2,150000000,1,0.74574928,24.41740093,1.19e-06,3.903e-05,2.30841473,75.58235604,
2,150000000,2,0.74950456,24.50287868,1.81e-06,5.93e-05,2.30933161,75.49690146,
2,150000000,3,0.74685512,24.40202316,1.14e-06,3.72e-05,2.31376485,75.59771956,
2,150000000,4,0.74975864,24.47176218,1.87e-06,6.115e-05,2.31400655,75.52806286,
2,150000000,5,0.74630999,24.41635299,1.16e-06,3.809e-05,2.31028161,75.58340646,
2,150000000,avg,0.74763552,24.44209979,1.44e-06,4.696e-05,2.31115987,75.55767309,
2,150000000,avg,,,,,,,3.058802
2,170000000,1,0.88212213,24.74616181,1.19e-06,3.349e-05,2.6825511,75.2535746,
2,170000000,2,0.88719949,24.84870809,2.32e-06,6.5e-05,2.68319556,75.15101662,
2,170000000,3,0.88270169,24.75289768,1.18e-06,3.317e-05,2.68334358,75.24685841,
2,170000000,4,0.88573793,24.81271677,2.08e-06,5.815e-05,2.68394624,75.18702255,
2,170000000,5,0.88159572,24.74565447,1.91e-06,5.371e-05,2.68102334,75.25408285,
2,170000000,avg,0.88387139,24.78126018,1.74e-06,4.871e-05,2.68281196,75.21847858,
2,170000000,avg,,,,,,,3.566693
2,190000000,1,0.95511048,24.53650238,1.2e-06,3.088e-05,2.93749156,75.4632788,
2,190000000,2,0.95543624,24.53356374,1.75e-06,4.502e-05,2.93896042,75.46623219,
2,190000000,3,0.94706797,24.42289058,1.18e-06,3.049e-05,2.93071252,75.57691053,
2,190000000,4,0.95153522,24.50588123,1.55e-06,4.001e-05,2.93134222,75.4939204,
2,190000000,5,0.9449826,24.36213669,1.07e-06,2.756e-05,2.93390834,75.63766379,
2,190000000,avg,0.9508265,24.47229903,1.35e-06,3.48e-05,2.93448301,75.52749703,
2,190000000,avg,,,,,,,3.885317
2,210000000,1,1.04715444,24.40907007,1.67e-06,3.9e-05,3.24285908,75.59073605,
2,210000000,2,1.05142922,24.50685099,1.69e-06,3.944e-05,3.2389116,75.4929791,
2,210000000,3,1.04601834,24.40149873,1.69e-06,3.951e-05,3.24067247,75.59835443,
2,210000000,4,1.05110806,24.47456768,1.44e-06,3.361e-05,3.24358066,75.5252835,
2,210000000,5,1.04686068,24.4209291,1.23e-06,2.879e-05,3.23986833,75.57891553,
2,210000000,avg,1.04851415,24.44260095,1.55e-06,3.607e-05,3.24117843,75.55723609,
2,210000000,avg,,,,,,,4.2897
2,230000000,1,1.19243805,24.74047852,2.03e-06,4.22e-05,3.62733628,75.25928551,
2,230000000,2,1.19476594,24.75773333,8.5e-06,0.00017607,3.63104767,75.24194216,
2,230000000,3,1.19258497,24.73939322,1.78e-06,3.699e-05,3.62799729,75.26042467,
2,230000000,4,1.20132743,24.87012129,2.27e-06,4.705e-05,3.62906639,75.12966011,
2,230000000,5,1.21140315,24.90183391,1.39e-06,2.866e-05,3.65330125,75.09795619,
2,230000000,avg,1.19850391,24.8021147,3.2e-06,6.614e-05,3.63374978,75.19765111,
2,230000000,avg,,,,,,,4.832265
2,250000000,1,1.29819324,25.27126431,1.7e-06,3.314e-05,3.83883204,74.72858158,
2,250000000,2,1.33322527,26.06265167,2.35e-06,4.584e-05,3.78222959,73.93719182,
2,250000000,3,1.31226917,25.55392344,2.02e-06,3.925e-05,3.82301739,74.44592646,
2,250000000,4,1.32663259,25.83603664,2.18e-06,4.238e-05,3.8081748,74.16382207,
2,250000000,5,1.32306394,25.81750006,2.12e-06,4.146e-05,3.80160805,74.18236801,
2,250000000,avg,1.31867684,25.70792398,2.07e-06,4.041e-05,3.81077238,74.29192923,
2,250000000,avg,,,,,,,5.129457
2,270000000,1,1.45570329,27.31535895,1.26e-06,2.364e-05,3.87353552,72.68446399,
2,270000000,2,1.43042403,26.67630039,2.44e-06,4.542e-05,3.93172002,73.32353332,
2,270000000,3,1.47067201,27.78789526,1.55e-06,2.933e-05,3.82181244,72.21197052,
2,270000000,4,1.44369042,26.93071102,1.67e-06,3.12e-05,3.91706225,73.06917744,
2,270000000,5,1.4131007,25.47328823,1.78e-06,3.212e-05,4.13427492,74.52659001,
2,270000000,avg,1.44271809,26.82426516,1.74e-06,3.236e-05,3.93568103,73.17559282,
2,270000000,avg,,,,,,,5.378407
2,290000000,1,1.49453728,25.28554793,1.83e-06,3.088e-05,4.41609107,74.71428375,
2,290000000,2,1.55243617,25.09413192,2.48e-06,4.016e-05,4.63400433,74.90569869,
2,290000000,3,1.48212085,23.89140816,1.66e-06,2.683e-05,4.72144161,76.10842859,
2,290000000,4,1.58430265,23.70001681,2.05e-06,3.071e-05,5.10050336,76.29982515,
2,290000000,5,1.48026945,22.40392,1.7e-06,2.577e-05,5.12691132,77.59594809,
2,290000000,avg,1.51873328,24.03616692,1.95e-06,3.08e-05,4.79979034,75.96367534,
2,290000000,avg,,,,,,,6.318534
2,310000000,1,1.64254033,22.88896716,1.85e-06,2.581e-05,5.53357414,77.11092065,
2,310000000,2,2.09532649,26.49595914,2.87e-06,3.636e-05,5.81276094,73.50390377,
2,310000000,3,2.70194717,32.31638604,2.22e-06,2.659e-05,5.65895975,67.68345805,
2,310000000,4,2.75453805,32.036566,3.17e-06,3.684e-05,5.84355394,67.96326565,
2,310000000,5,2.76629753,31.1268075,3.15e-06,3.54e-05,6.12087626,68.87304596,
2,310000000,avg,2.39212991,29.22189772,2.65e-06,3.241e-05,5.79394501,70.77795709,
2,310000000,avg,,,,,,,8.186087
2,330000000,1,1.75175931,22.83379018,1.23e-06,1.604e-05,5.92001784,77.16610638,
