bits,numberCount,run_id,part1_time,part1_pct,part2_time,part2_pct,part3_time,part3_pct,avg_time
2,330000000,2,1.91045783,25.2844576,1.69e-06,2.239e-05,5.64539141,74.71542042,
2,330000000,3,1.68725837,25.04269179,1.2e-06,1.786e-05,5.05026011,74.9571672,
2,330000000,4,1.68853717,24.95543872,1.47e-06,2.174e-05,5.0776634,75.04443497,
2,330000000,5,1.69901571,25.06909816,1.21e-06,1.789e-05,5.07830675,74.93077873,
2,330000000,avg,1.74740568,24.6053096,1.36e-06,1.918e-05,5.3543279,75.39456777,
2,330000000,avg,,,,,,,7.101742
2,350000000,1,1.79863914,24.87504569,1.19e-06,1.649e-05,5.43204884,75.1248321,
2,350000000,2,1.79290032,24.95161328,2.26e-06,3.14e-05,5.39259843,75.04824936,
2,350000000,3,1.81880505,25.12924758,1.13e-06,1.568e-05,5.41898872,74.87064599,
2,350000000,4,1.81185849,25.21571695,1.87e-06,2.607e-05,5.37356531,74.78415254,
2,350000000,5,1.79542299,24.96452036,1.14e-06,1.591e-05,5.39646726,75.03536369,
2,350000000,avg,1.8035252,25.02717446,1.52e-06,2.109e-05,5.40273371,74.97270307,
2,350000000,avg,,,,,,,7.206268
2,370000000,1,1.96110199,24.92346117,1.82e-06,2.319e-05,5.90738827,75.076443,
2,370000000,2,2.01060711,25.85909651,1.63e-06,2.101e-05,5.76460951,74.14058827,
2,370000000,3,1.93681572,25.32773699,1.18e-06,1.549e-05,5.7101904,74.67215345,
2,370000000,4,1.92555464,24.89243037,1.67e-06,2.164e-05,5.8099395,75.10745812,
2,370000000,5,1.91660313,24.79717317,1.2e-06,1.554e-05,5.81250878,75.20272948,
2,370000000,avg,1.95013652,25.15956157,1.5e-06,1.94e-05,5.80092729,74.84029244,
2,370000000,avg,,,,,,,7.751075
2,390000000,1,1.97413921,24.53719328,1.4e-06,1.744e-05,6.07135037,75.46271147,
2,390000000,2,1.98422498,24.6240647,2.67e-06,3.318e-05,6.07383901,75.37582996,
2,390000000,3,1.97458743,24.5319615,1.07e-06,1.33e-05,6.07444426,75.46793345,
2,390000000,4,1.98247483,24.62093553,1.76e-06,2.18e-05,6.06950597,75.37897238,
2,390000000,5,1.97702943,24.5757838,1.06e-06,1.317e-05,6.06758795,75.42413251,
2,390000000,avg,1.97849118,24.57800508,1.59e-06,1.978e-05,6.07134551,75.42189863,
2,390000000,avg,,,,,,,8.049844
2,410000000,1,2.13642842,24.82761823,1.52e-06,1.771e-05,6.46860762,75.17224495,
2,410000000,2,2.13243469,24.83703547,1.88e-06,2.194e-05,6.4532626,75.16287026,
2,410000000,3,2.12346545,24.76217757,1.26e-06,1.475e-05,6.45196592,75.23773276,
2,410000000,4,2.13046606,24.81135562,2.07e-06,2.406e-05,6.45618317,75.1885513,
2,410000000,5,2.1237723,24.77217702,1.17e-06,1.366e-05,6.4494375,75.22774794,
2,410000000,avg,2.12931338,24.80210274,1.58e-06,1.843e-05,6.45589136,75.19779946,
2,410000000,avg,,,,,,,8.585213
2,430000000,1,2.16863354,24.37828108,1.27e-06,1.429e-05,6.72711782,75.62161418,
2,430000000,2,2.17662673,24.45645732,1.88e-06,2.116e-05,6.7233719,75.54343419,
2,430000000,3,2.16962985,24.4321147,1.27e-06,1.433e-05,6.71059819,75.56777712,
2,430000000,4,2.17594697,24.48594584,1.92e-06,2.156e-05,6.71055674,75.51393985,
2,430000000,5,2.18965205,24.60431658,1.61e-06,1.813e-05,6.70980128,75.39557475,
2,430000000,avg,2.17609783,24.47144344,1.59e-06,1.789e-05,6.71628919,75.52844768,
2,430000000,avg,,,,,,,8.892397
2,450000000,1,2.31937844,24.71425715,1.2e-06,1.283e-05,7.06539143,75.28564463,
2,450000000,2,2.32938551,24.77484064,2.14e-06,2.28e-05,7.0728271,75.22505972,
2,450000000,3,2.32353885,24.69715661,1.24e-06,1.319e-05,7.08457463,75.30274318,
2,450000000,4,2.32708953,24.74208335,2.08e-06,2.214e-05,7.07829096,75.25781147,
2,450000000,5,2.32020152,24.68411499,1.34e-06,1.429e-05,7.0793635,75.31579546,
2,450000000,avg,2.32391877,24.72249391,1.6e-06,1.705e-05,7.07608953,75.27740753,
2,450000000,avg,,,,,,,9.400018
2,470000000,1,2.44355172,24.81181088,1.34e-06,1.363e-05,7.40477955,75.18809124,
2,470000000,2,2.45448998,24.89806933,2.45e-06,2.489e-05,7.40365382,75.10182873,
2,470000000,3,2.44676609,24.81761055,1.2e-06,1.219e-05,7.41221546,75.18228941,
2,470000000,4,2.44063164,24.86258042,2.01e-06,2.043e-05,7.37584474,75.13732507,
2,470000000,5,2.43315964,24.82855435,1.18e-06,1.208e-05,7.36667656,75.17136405,
2,470000000,avg,2.44371982,24.84373304,1.64e-06,1.665e-05,7.39263403,75.15617175,
2,470000000,avg,,,,,,,9.836363
4,50000000,1,0.26283492,24.914708,1.27e-06,0.00012055,0.79209489,75.08444017,
4,50000000,2,0.2634867,24.89170182,1.85e-06,0.00017522,0.79503846,75.10762525,
4,50000000,3,0.26274294,24.70748545,1.17e-06,0.00011013,0.80066323,75.29174767,
4,50000000,4,0.26047325,24.71591247,2.17e-06,0.00020617,0.79338832,75.28341683,
4,50000000,5,0.25999542,24.70123411,1.18e-06,0.00011224,0.79255845,75.29814037,
4,50000000,avg,0.26190665,24.78620632,1.53e-06,0.00014483,0.79474867,75.213076,
4,50000000,avg,,,,,,,1.056663
4,70000000,1,0.34229735,24.11153226,1.84e-06,0.00012986,1.07733675,75.88793748,
4,70000000,2,0.34398571,24.19626173,2.39e-06,0.00016784,1.07765552,75.80324976,
4,70000000,3,0.34269505,24.10729724,1.79e-06,0.00012608,1.07883867,75.89220966,
4,70000000,4,0.34437877,24.22630051,2.22e-06,0.00015649,1.07712168,75.77317651,
4,70000000,5,0.34258067,24.08966402,1.98e-06,0.00013946,1.07951773,75.90976786,
4,70000000,avg,0.34318751,24.1462163,2.05e-06,0.00014395,1.07809407,75.8532631,
4,70000000,avg,,,,,,,1.421289
4,90000000,1,0.46593117,24.64441138,1.77e-06,9.379e-05,1.42467767,75.35521249,
4,90000000,2,0.46744875,24.69493371,2.48e-06,0.00013127,1.42543506,75.30456389,
4,90000000,3,0.46607278,24.62395307,1.86e-06,9.848e-05,1.42668054,75.37559752,
4,90000000,4,0.4673486,24.68062839,2.2e-06,0.00011592,1.42622738,75.3189119,
4,90000000,5,0.46591779,24.62587938,1.5e-06,7.945e-05,1.42605993,75.37376946,
4,90000000,avg,0.46654382,24.65396855,1.96e-06,0.00010379,1.42581612,75.34560367,
4,90000000,avg,,,,,,,1.892368
4,110000000,1,0.54595548,24.2739237,1.2e-06,5.342e-05,1.70318044,75.72572109,
4,110000000,2,0.54560405,24.27829826,1.8e-06,8.025e-05,1.70168028,75.72139741,
4,110000000,3,0.54516649,24.22716645,1.17e-06,5.198e-05,1.7050538,75.77248984,
4,110000000,4,0.54625718,24.2893409,1.95e-06,8.68e-05,1.70269483,75.71037322,
4,110000000,5,0.54431872,24.15852075,1.39e-06,6.178e-05,1.70877742,75.84074064,
4,110000000,avg,0.54546038,24.24541144,1.5e-06,6.684e-05,1.70427735,75.75418288,
4,110000000,avg,,,,,,,2.249747
4,130000000,1,0.66998601,24.62238947,1.63e-06,6e-05,2.05104972,75.3773127,
4,130000000,2,0.67290976,24.69008272,2.81e-06,0.00010316,2.05250529,75.30954189,
4,130000000,3,0.67048471,24.65441554,1.35e-06,4.976e-05,2.04903986,75.34531297,
4,130000000,4,0.67229655,24.67849533,3.01e-06,0.00011034,2.0519142,75.32115896,
4,130000000,5,0.66995359,24.59930166,2.03e-06,7.465e-05,2.05350303,75.40035774,
4,130000000,avg,0.67112612,24.64894765,2.17e-06,7.96e-05,2.05160242,75.35072612,
4,130000000,avg,,,,,,,2.722737
4,150000000,1,0.74758979,24.25803719,2.05e-06,6.66e-05,2.33422488,75.74168988,
4,150000000,2,0.74999062,24.31504138,1.94e-06,6.295e-05,2.33447297,75.68468908,
4,150000000,3,0.74838504,24.27750627,1.9e-06,6.171e-05,2.33423311,75.72219637,
4,150000000,4,0.75159837,24.33225038,2e-06,6.482e-05,2.33729178,75.66749913,
4,150000000,5,0.7487372,24.27473954,2.26e-06,7.343e-05,2.33568542,75.72504091,
4,150000000,avg,0.7492602,24.29153411,2.03e-06,6.59e-05,2.33518163,75.70820392,
4,150000000,avg,,,,,,,3.08445
4,170000000,1,0.87531016,24.65709865,1.15e-06,3.243e-05,2.67461221,75.34263884,
4,170000000,2,0.87964942,24.71653813,2.44e-06,6.868e-05,2.67929159,75.28318788,
4,170000000,3,0.87632123,24.63573961,1.44e-06,4.056e-05,2.68078325,75.36400607,
4,170000000,4,0.87863717,24.65198918,1.99e-06,5.593e-05,2.68551705,75.34775359,
4,170000000,5,0.87657773,24.64833136,1.2e-06,3.385e-05,2.67974934,75.35138897,
4,170000000,avg,0.87729914,24.66194363,1.65e-06,4.63e-05,2.67999069,75.33779083,
4,170000000,avg,,,,,,,3.557299
4,190000000,1,0.97837656,24.61774408,1.74e-06,4.388e-05,2.99588878,75.38204218,
4,190000000,2,0.98197258,24.69898848,2.83e-06,7.128e-05,2.99377828,75.30077388,
4,190000000,3,0.97785215,24.60731183,1.69e-06,4.263e-05,2.9959676,75.39249069,
4,190000000,4,0.98286127,24.68069721,2.12e-06,5.331e-05,2.99943664,75.31906045,
4,190000000,5,0.9785335,24.63270845,1.7e-06,4.282e-05,2.9939548,75.36708289,
4,190000000,avg,0.97991921,24.6475095,2.02e-06,5.079e-05,2.99580522,75.35227051,
4,190000000,avg,,,,,,,3.975733
4,210000000,1,1.06026925,24.42143836,1.22e-06,2.811e-05,3.28127548,75.57841286,
4,210000000,2,1.06312248,24.43708518,1.83e-06,4.217e-05,3.28731714,75.5627414,
4,210000000,3,1.05952429,24.40233656,1.26e-06,2.906e-05,3.28236565,75.59750327,
4,210000000,4,1.06291292,24.44890543,2.01e-06,4.63e-05,3.28456635,75.55092312,
4,210000000,5,1.06201364,24.46199581,1.36e-06,3.135e-05,3.27946298,75.5378337,
4,210000000,avg,1.06156852,24.43435677,1.54e-06,3.541e-05,3.28299752,75.56547836,
4,210000000,avg,,,,,,,4.344573
4,230000000,1,1.18428989,24.63442266,1.2e-06,2.5e-05,3.62316151,75.36540891,
4,230000000,2,1.18932799,24.72202935,1.85e-06,3.852e-05,3.62146627,75.27780092,
4,230000000,3,1.18269481,24.65754157,1.24e-06,2.589e-05,3.61378086,75.34230364,
4,230000000,4,1.18816875,24.73532036,1.95e-06,4.06e-05,3.61535466,75.26452417,
4,230000000,5,1.18255784,24.65169251,1.51e-06,3.156e-05,3.61449948,75.34813683,
4,230000000,avg,1.18540786,24.68022079,1.55e-06,3.232e-05,3.61765256,75.31961539,
4,230000000,avg,,,,,,,4.803068
4,250000000,1,1.33408919,23.77589122,2.07e-06,3.695e-05,4.27699849,76.22387761,
4,250000000,2,1.29313986,24.73127346,2.09e-06,3.99e-05,3.93561358,75.26852955,
4,250000000,3,1.28717308,24.63100882,1.92e-06,3.681e-05,3.93863971,75.36878373,
4,250000000,4,1.29126916,24.73705738,2.13e-06,4.087e-05,3.92869899,75.26273783,
4,250000000,5,1.28576168,24.66657168,2.18e-06,4.192e-05,3.9267971,75.33326282,
4,250000000,avg,1.29828659,24.49760575,2.08e-06,3.925e-05,4.00134957,75.50219261,
4,250000000,avg,,,,,,,5.299647
4,270000000,1,1.38996984,24.68230092,1.93e-06,3.43e-05,4.2414652,75.3175482,
4,270000000,2,1.3939299,24.78421052,3.27e-06,5.811e-05,4.23032689,75.21562771,
4,270000000,3,1.3825594,24.65329613,1.97e-06,3.517e-05,4.22544187,75.34654202,
4,270000000,4,1.3893838,24.63473059,2.82e-06,5.007e-05,4.25054509,75.36508863,
4,270000000,5,1.37655223,24.50453866,2.13e-06,3.797e-05,4.24097837,75.49529599,
4,270000000,avg,1.38647903,24.65184799,2.43e-06,4.313e-05,4.23775148,75.34798787,
4,270000000,avg,,,,,,,5.62424
4,290000000,1,1.64064811,25.52213138,1.47e-06,2.281e-05,4.78767631,74.47770359,
4,290000000,2,1.50344581,24.7882586,2.03e-06,3.354e-05,4.56169725,75.21157742,
4,290000000,3,1.50468362,24.82827305,1.18e-06,1.95e-05,4.55567168,75.1715902,
4,290000000,4,1.48788071,24.61200704,2.15e-06,3.563e-05,4.55745552,75.38784993,
4,290000000,5,1.47802145,24.49517993,1.2e-06,1.991e-05,4.55589856,75.50469242,
4,290000000,avg,1.52293594,24.85766599,1.61e-06,2.624e-05,4.60367986,75.14218649,
4,290000000,avg,,,,,,,6.126625
4,310000000,1,1.58052384,24.52538758,1.81e-06,2.813e-05,4.86390711,75.47447514,
4,310000000,2,1.5841782,24.54172828,2.64e-06,4.095e-05,4.87085076,75.45811213,
4,310000000,3,1.58460589,24.55026182,1.49e-06,2.316e-05,4.86992283,75.44959975,
4,310000000,4,1.59521445,24.72876625,2.14e-06,3.323e-05,4.85562287,75.2711103,
4,310000000,5,1.58837274,24.63753077,1.13e-06,1.747e-05,4.85858383,75.36235405,
4,310000000,avg,1.58657902,24.59673173,1.84e-06,2.859e-05,4.86377748,75.40313348,
4,310000000,avg,,,,,,,6.450365
4,330000000,1,1.6603871,24.38933922,1.2e-06,1.764e-05,5.14744522,75.61055353,
4,330000000,2,1.66721595,24.47106993,1.72e-06,2.53e-05,5.14578501,75.52882697,
4,330000000,3,1.65952829,24.38991187,1.2e-06,1.767e-05,5.14462339,75.60998605,
4,330000000,4,1.66492946,24.45282644,1.8e-06,2.643e-05,5.14380344,75.54706412,
4,330000000,5,1.66660967,24.46340518,1.44e-06,2.117e-05,5.1460472,75.53648585,
4,330000000,avg,1.66373409,24.43332573,1.47e-06,2.164e-05,5.14554085,75.5665681,
4,330000000,avg,,,,,,,6.809282
4,350000000,1,1.78017908,24.54965735,1.84e-06,2.544e-05,5.47115263,75.45023062,
4,350000000,2,1.79319651,24.64764917,2.59e-06,3.554e-05,5.4821181,75.35221185,
4,350000000,3,1.78366333,24.58699092,1.84e-06,2.539e-05,5.4708288,75.41289666,
4,350000000,4,1.79261928,24.64860756,2.48e-06,3.404e-05,5.48007122,75.35126186,
4,350000000,5,1.78126141,24.56235164,1.66e-06,2.295e-05,5.47073001,75.43754852,
4,350000000,avg,1.78618392,24.59911087,2.08e-06,2.868e-05,5.47498015,75.40077034,
4,350000000,avg,,,,,,,7.261173
4,370000000,1,1.89914309,24.6871903,1.28e-06,1.67e-05,5.79367486,75.31267897,
4,370000000,2,1.90355098,24.75847239,2.2e-06,2.864e-05,5.78492066,75.2413777,
4,370000000,3,1.88631788,24.56579497,1.54e-06,2.009e-05,5.79231023,75.43410741,
4,370000000,4,1.89630109,24.67521755,2.3e-06,2.997e-05,5.78873298,75.3246656,
4,370000000,5,1.88975394,24.61938119,1.79e-06,2.334e-05,5.78611518,75.38048843,
4,370000000,avg,1.8950134,24.66125114,1.82e-06,2.375e-05,5.78915078,75.33862375,
4,370000000,avg,,,,,,,7.684174
4,390000000,1,1.99881744,22.90734957,1.28e-06,1.47e-05,6.72683417,77.09255419,
4,390000000,2,1.9862998,24.66221255,1.88e-06,2.34e-05,6.06771297,75.33768417,
4,390000000,3,1.97738564,24.59329704,1.17e-06,1.458e-05,6.06295032,75.40660514,
4,390000000,4,1.98548936,24.65173624,1.63e-06,2.028e-05,6.0686593,75.34816939,
4,390000000,5,1.97867296,24.60613328,1.24e-06,1.543e-05,6.06270194,75.39378926,
4,390000000,avg,1.98533304,24.26134369,1.44e-06,1.763e-05,6.19777174,75.73856243,
4,390000000,avg,,,,,,,8.183112
4,410000000,1,2.10268793,24.72863843,1.37e-06,1.606e-05,6.40035065,75.27125397,
4,410000000,2,2.11324361,24.84027099,2e-06,2.355e-05,6.39407782,75.15963866,
4,410000000,3,2.10252361,24.73352998,1.57e-06,1.85e-05,6.39816892,75.26636185,
4,410000000,4,2.11223206,24.82810554,2.34e-06,2.754e-05,6.39518223,75.17178738,
4,410000000,5,2.10260923,24.75475533,1.91e-06,2.243e-05,6.39114142,75.24514783,
4,410000000,avg,2.10665929,24.77707895,1.84e-06,2.162e-05,6.39578421,75.22281904,
4,410000000,avg,,,,,,,8.502452
4,430000000,1,2.18080819,24.60783591,1.11e-06,1.258e-05,6.68143593,75.39208608,
4,430000000,2,2.18946322,24.70841716,1.93e-06,2.18e-05,6.67173336,75.29150051,
4,430000000,3,2.18267566,24.64494543,1.26e-06,1.426e-05,6.67380083,75.35496914,
4,430000000,4,2.18867903,24.73492038,1.98e-06,2.233e-05,6.65985236,75.26499561,
4,430000000,5,2.17972678,24.6400475,1.62e-06,1.834e-05,6.66654178,75.35986053,
4,430000000,avg,2.18427058,24.66722405,1.58e-06,1.786e-05,6.67067285,75.3326916,
4,430000000,avg,,,,,,,8.854951
4,450000000,1,2.28390852,24.56446017,1.19e-06,1.285e-05,7.01369696,75.43545549,
4,450000000,2,2.2973966,24.66489126,1.61e-06,1.733e-05,7.0170365,75.33503001,
4,450000000,3,2.28456281,24.55672667,1.07e-06,1.152e-05,7.01863634,75.44320226,
4,450000000,4,2.29959328,24.6850721,1.5e-06,1.614e-05,7.01612387,75.31485039,
4,450000000,5,2.28447118,24.57285984,1.15e-06,1.238e-05,7.0122472,75.4270701,
4,450000000,avg,2.28998648,24.60884641,1.31e-06,1.404e-05,7.01554817,75.39107725,
4,450000000,avg,,,,,,,9.305542
4,470000000,1,2.38330297,24.642035,1.22e-06,1.263e-05,7.28838543,75.3578756,
4,470000000,2,2.39189518,24.70068631,1.34e-06,1.387e-05,7.29161554,75.29924776,
4,470000000,3,2.38232853,24.62195938,1.37e-06,1.419e-05,7.29328923,75.3779629,
4,470000000,4,2.39156937,24.68821977,1.54e-06,1.593e-05,7.29551027,75.31170266,
4,470000000,5,2.3855355,24.65651771,1.07e-06,1.107e-05,7.28952768,75.34340556,
4,470000000,avg,2.38692631,24.66189787,1.31e-06,1.354e-05,7.29166563,75.33802466,
4,470000000,avg,,,,,,,9.678599
8,50000000,1,0.24648002,24.35177679,1.82e-06,0.00018002,0.76567642,75.64743452,
8,50000000,2,0.24768748,24.42646722,1.71e-06,0.000169,0.76631607,75.57263155,
8,50000000,3,0.24687438,24.40770647,1.26e-06,0.00012472,0.764579,75.59156028,
8,50000000,4,0.24737975,24.38491237,2.13e-06,0.00021032,0.76709027,75.61422835,
8,50000000,5,0.24641373,24.3694646,1.32e-06,0.0001306,0.76473639,75.62978134,
8,50000000,avg,0.24696707,24.38807904,1.65e-06,0.00016297,0.76567963,75.61111358,
8,50000000,avg,,,,,,,1.012655
8,70000000,1,0.34446796,24.22364086,1.02e-06,7.175e-05,1.07755795,75.77592172,
8,70000000,2,0.3454537,24.31362996,1.67e-06,0.00011753,1.07536337,75.68593687,
8,70000000,3,0.34496363,24.26901718,8.9e-07,6.267e-05,1.07644566,75.73052857,
8,70000000,4,0.34663876,24.36691799,1.85e-06,0.00013012,1.0759346,75.63265713,
8,70000000,5,0.34512173,24.29232786,9.8e-07,6.922e-05,1.07557383,75.70717859,
8,70000000,avg,0.34532915,24.2931112,1.28e-06,9.026e-05,1.07617508,75.70644015,
8,70000000,avg,,,,,,,1.421511
8,90000000,1,0.44647344,24.36630794,9.7e-07,5.299e-05,1.38585929,75.6333334,
8,90000000,2,0.44821516,24.4469632,1.6e-06,8.75e-05,1.38519486,75.55257071,
8,90000000,3,0.44688156,24.3815445,9.1e-07,4.972e-05,1.38597998,75.61809573,
8,90000000,4,0.44711716,24.4007187,1.68e-06,9.187e-05,1.38526765,75.59881317,
8,90000000,5,0.44707696,24.37499557,1.24e-06,6.766e-05,1.38707672,75.62453879,
8,90000000,avg,0.44715285,24.39410772,1.28e-06,6.995e-05,1.3858757,75.60546861,
8,90000000,avg,,,,,,,1.833036
8,110000000,1,0.55543085,24.45930401,1.2e-06,5.303e-05,1.71539852,75.54037392,
8,110000000,2,0.55510274,24.4463787,1.7e-06,7.502e-05,1.71558216,75.55316874,
8,110000000,3,0.55786561,24.52895811,1.5e-06,6.609e-05,1.71643905,75.47061716,
8,110000000,4,0.55402153,24.40737585,1.98e-06,8.704e-05,1.71586272,75.59219986,
8,110000000,5,0.55505227,24.46035277,1.17e-06,5.169e-05,1.71413129,75.53929347,
8,110000000,avg,0.5554946,24.46049946,1.51e-06,6.657e-05,1.71548275,75.53910504,
8,110000000,avg,,,,,,,2.270986
8,130000000,1,0.6508692,24.48953511,1.68e-06,6.337e-05,2.00686883,75.51023304,
8,130000000,2,0.65285316,24.55274079,1.9e-06,7.156e-05,2.00612382,75.44703932,
8,130000000,3,0.65076105,24.51393445,1.18e-06,4.447e-05,2.0038918,75.4858821,
8,130000000,4,0.65285844,24.57963842,1.77e-06,6.674e-05,2.00323123,75.42017774,
8,130000000,5,0.6498528,24.46706062,1.14e-06,4.294e-05,2.00617392,75.53276557,
8,130000000,avg,0.65143893,24.52058599,1.54e-06,5.782e-05,2.00525792,75.47921543,
8,130000000,avg,,,,,,,2.656702
8,150000000,1,0.75532121,24.41449306,2.01e-06,6.508e-05,2.3384078,75.58511597,
8,150000000,2,0.75695891,24.56960637,1.69e-06,5.471e-05,2.32390156,75.42991532,
8,150000000,3,0.75324132,24.49817348,1.27e-06,4.136e-05,2.32142932,75.50140551,
8,150000000,4,0.75559254,24.58246259,1.78e-06,5.805e-05,2.3181016,75.41716345,
8,150000000,5,0.75535839,24.48282227,1.28e-06,4.157e-05,2.32987783,75.51645102,
8,150000000,avg,0.75529447,24.50939523,1.61e-06,5.217e-05,2.32634362,75.49012651,
8,150000000,avg,,,,,,,3.081653
8,170000000,1,0.85237054,24.43348818,1.18e-06,3.373e-05,2.63615313,75.56621598,
8,170000000,2,0.85664749,24.53221618,2.02e-06,5.776e-05,2.63526964,75.46745345,
8,170000000,3,0.85463388,24.49406064,1.2e-06,3.443e-05,2.63450387,75.50566316,
8,170000000,4,0.85778715,24.54718498,2.19e-06,6.275e-05,2.63664355,75.45249046,
